pathway	description	A4	A5	A6	A52	A53	A54
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	30894.0314	31705.592999999997	31465.1359	30056.2428	29163.7979	36777.6631
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation	1077.4988	1058.7371	1200.5624	664.8831	638.816	5506.4231
AEROBACTINSYN-PWY	aerobactin biosynthesis	0.0	0.0	3.8282	0.7598	0.0	1.9763
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism	7742.9901	7507.5206	8881.6708	7270.0812	7111.0325	14775.0065
ANAEROFRUCAT-PWY	homolactic fermentation	34450.6934	33702.6158	35728.2373	36148.0846	32918.4893	38046.2331
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	39403.8326	38704.9177	40132.581	42799.7045	39362.0553	39968.1582
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	12976.03	14343.2553	12721.9562	11166.1501	12452.7367	14143.3859
ARGDEG-PWY	superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	214.3384	213.4783	106.4149	19.8327	9.0728	129.9006
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	12051.5439	13383.0414	11238.6763	13230.8601	12054.3595	10814.2352
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	34928.1013	35304.9209	34625.0486	35485.9861	34789.3011	36417.7027
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	37122.9082	37670.3478	36600.3385	37264.5059	36361.7474	41917.7185
ARO-PWY	chorismate biosynthesis I	36554.785	36961.4762	36734.2533	34942.683	35045.4393	42539.8528
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	12634.0937	14478.1605	14151.4408	11031.233999999999	9867.2596	18500.096
AST-PWY	L-arginine degradation II (AST pathway)	187.7941	162.8033	130.1133	89.9413	67.4881	180.9061
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	13440.6098	12655.3955	16526.3474	8369.509	7195.6476	21278.2645
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	50824.7775	50346.1338	50668.0228	52427.2932	49517.5363	53393.7652
CALVIN-PWY	Calvin-Benson-Bassham cycle	41789.9015	42190.1731	41636.2836	42331.1728	41446.8645	43739.6002
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to &beta;-ketoadipate	5096.7739	5585.6901	5346.5313	4019.7774	3237.3709	8703.4696
CENTBENZCOA-PWY	benzoyl-CoA degradation II (anaerobic)	0.0	0.0	1.6	0.0	0.0	0.0
CENTFERM-PWY	pyruvate fermentation to butanoate	11886.421	12106.4753	11491.4207	14648.2868	12572.0629	7823.9939
CHLOROPHYLL-SYN	chlorophyllide a biosynthesis I (aerobic, light-dependent)	346.4151	402.2121	230.3488	194.9123	300.5461	154.3651
COA-PWY	coenzyme A biosynthesis I	37007.9699	37160.1743	37262.8228	37825.6249	36738.763	41870.1596
COBALSYN-PWY	adenosylcobalamin salvage from cobinamide I	21904.4599	21839.8106	20579.0889	19329.9048	20946.9717	13488.957
CODH-PWY	reductive acetyl coenzyme A pathway	9537.8998	10165.0596	9092.1348	8466.7981	10417.1483	7351.7135
COLANSYN-PWY	colanic acid building blocks biosynthesis	23978.0639	22347.4734	23412.1081	27481.6128	25437.2705	14953.9896
COMPLETE-ARO-PWY	superpathway of aromatic amino acid biosynthesis	38356.8721	38710.6501	38742.7799	36822.5794	36810.002	45184.511
CRNFORCAT-PWY	creatinine degradation I	2722.3327	3067.8252	2128.0065	2678.4401	2887.7321	9211.367
DAPLYSINESYN-PWY	L-lysine biosynthesis I	37319.4801	37278.8378	37204.5302	36310.2003	36039.9978	41786.8774
DENITRIFICATION-PWY	nitrate reduction I (denitrification)	1100.5886	1070.7244	934.9176	625.4941	952.1560000000001	1692.4823
DENOVOPURINE2-PWY	superpathway of purine nucleotides de novo biosynthesis II	32534.5487	32799.0024	32710.7016	32800.7452	32313.8277	26096.7669
DHGLUCONATE-PYR-CAT-PWY	glucose degradation (oxidative)	9.9632	24.8029	63.6435	0.0	0.0	61.8614
DTDPRHAMSYN-PWY	dTDP-L-rhamnose biosynthesis I	38198.6473	38467.7267	37207.8271	36963.2497	38869.6488	20095.9925
ECASYN-PWY	enterobacterial common antigen biosynthesis	435.7396	457.7367	638.1883	62.4838	29.3548	92.8422
ENTBACSYN-PWY	enterobactin biosynthesis	5632.7493	6157.2443	4836.2673	5241.93	5583.0312	10062.3888
FAO-PWY	fatty acid &beta;-oxidation I	30681.5093	31007.2108	33653.8432	30013.101000000002	24783.0693	50528.1689
FASYN-ELONG-PWY	fatty acid elongation -- saturated	35430.3418	38078.9135	35988.2425	30683.1581	32573.7171	39577.0091
